sentence1,sentence2,label
用微信都6年，微信没有微粒贷功能,4。  号码来微粒贷,0
微信消费算吗,还有多少钱没还,0
交易密码忘记了找回密码绑定的手机卡也掉了,怎么最近安全老是要改密码呢好麻烦,0
你好 我昨天晚上申请的没有打电话给我 今天之内一定会打吗？,什么时候可以到账,0
"“微粒贷开通""",你好，我的微粒贷怎么没有开通呢,0
为什么借款后一直没有给我回拨电话,怎么申请借款后没有打电话过来呢！,1
为什么我每次都提前还款了最后却不给我贷款了,30号我一次性还清可以不,0
请问一天是否都是限定只能转入或转出都是五万。,微众多少可以赎回短期理财,0
微粒咨询电话号码多少,你们的人工客服电话是多少,1
已经在银行换了新预留号码。,我现在换了电话号码，这个需要更换吗,1
下周有什么好产品？,元月份有哪些理财产品,1
第一次使用，额度多少？,我的额度多少钱,1
我什么时候可以通过微粒贷借钱,提前还清贷款还能再借吗,0
借款后多长时间给打电话,借款后多久打电话啊,1
没看到微粒贷,我借那么久也没有提升啊,0
原来的手机号不用了，怎么换,手机号码没有更改,1
我想开通微粒贷 不知我应该做写什么准备材料呢,为何苹果手机显示微粒贷暂未开放？,0
能查帐单吗,可以查询帐单,1
日利率多少,息多少,1
微信6.2的版本没有微粒贷吗？,什么时候才会全面开放名额,0
0K，谢谢，还没有开通,开通为什么显示证件已被使用,0
综合评估为何过不了,为什么综合评分不能过?,1
:请问下我可以提额,当月还清了，当月能提高额度吗,0
1000多少一天,10000借三天，总利息是163？,1
为什么会有短信说审核不通过,为什么借款回复是未通过了？,1
借款不能用于什么,借的款可以用来还信用卡吗？,1
还款银行怎么修改,怎么更改还款卡,1
卡里有钱为什么显示还款失败,为啥账户有钱却还款失败,1
4:借款期限,可以分期还款吗,0
一次性还款,qq怎么不提醒还款,0
1无法借款,qq有微立代,0
五点前还款失败,为什还款失败,1
什么时候可以使微敉贷,什么时候可以向微粒袋借钱,1
为什么卡的有钱，不自动扣钱呢。,我账户有足够存款怎么不会扣钱？,1
借款的钱能用来干什么？,借款成功后的钱只能用于日常什么消费,1
我换号码了，要更换电话号码,换手机号,1
借款需要什么证明？,不给开还发什么消息,0
电话更改了,电话号码可以更改吗,1
一般多久能收到审核电话？,一直都是等待电话通知,0
如果今天扣款不成功，会不会造成以后借款的问题,请帮我查看我刚才借贷500是否成功,0
我一点钟转钱进还款卡里了，现在过5点了，怎么还没自动扣款呢？,5点怎么没有扣款，,1
不是邀请的如何贷款？,我不是你们邀请的客人可以贷款吗？,1
如何满足微粒银行的审核,建设银行有微粒贷的资格吗,0
QQ钱包里的微粒贷和微信里的有区别吗？,QQ钱包在那打开,0
可以取消借款么？,不可以取消借款吗,1
打开钱包没有微立贷,怎么拥有微粒贷,0
没接到电话可以给你们回电话吗,回访电话没接到,1
怎么才能成为微粒贷邀请的客户？,怎么不邀请我开通啊,0
已经还款，怎么还有逾期提醒,我已经还款，为何还会出现逾期提醒,1
如何修改自动还款银行卡,如何设置自动还快,0
息是多少？,我借40000元，十个月还，息恭是多少？,0
生份信息输入错误多了申请不了的啊？,关闭手机，重新打开，微粒贷的入口还是没有了，,0
为什么我的没通过,为什么贷款不成功,1
正月还款能延迟几天么,本金3000元逾期一天需要还多少钱,0
"为什么借代不成功,",我想知道借款失败的原因,1
不知道什么时候才对我开放，都等到花都谢,几号开放,1
提前还款利息会少算吗,结清证明如何开,0
扣款银行卡，注销,你好，我不想借钱了，怎么才能撤销,0
全部结清是否还能再借款,提前还款了还可以在贷不,1
我想知道借款失败的原因,微粒贷失败的原因,0
1500分二十个月还完。一个月要还多少,一千一个应该还多少利息,0
你们没有扣款,你好   为什么没有扣款呢,1
我今天登陆不上了，它提示我网络没链接，但是我连上了,微信登录不了已经有一下多星期了,1
怎么我今天借款。到下个月18号就有50的利息。是怎么算出来的,上个月已经借了一千元，然后这个月再借两千元，利息怎么算？,1
您好，我想关闭微粒贷，可以吗？,给我关了微粒贷，谢谢,1
为什么我还显示不出微粒贷,为什么还款了没有额度,0
开通了都没有额度吗,开通无额度,1
5000日息0、05也就是多少钱,6000元一个月要多少息,0
我手机怎么不能,手机里面没有,1
活动,苹果7,0
未满足审批要求，怎么回事,怎么显示未达到微众银行审批要求,1
为什么今天自动还款还没有扣？,22日已存入农行卡中，为何扣款失败？,0
绑定的银行卡如何修改,怎样重新绑定,1
我注销过微信支付功能，现在微信里没有微粒贷图标咋办？,不能用做什么用途,0
你好，单笔只能借4万嘛？,一笔最多多少金额,1
还有问题呢。我不可以主动还款?,为什么我卡里有钱，但是提示自动扣款失败？,1
怎么五点前都没扣我钱,我的收款招商银行，5分钟了还没到账，平时都很快的,0
一般要等几天,一般几天会打电话给我,1
贷款合同,怎么查看合同,1
为什么会不支持借款,为什么我还有借款额度却借不出钱？,0
.开通,我想申请,0
开通不,开通、借款、还款,0
为什么没有显示微利贷,微粒贷消失,1
亲，能不能部分还款,还款过后怎么金额没得改变,0
以前借了的，现在看不到额度了,为什么邀用户但是没额度,0
为什么我不能用微粒贷,咋不邀请我,1
如何获得微粒贷邀请,如何被微粒贷邀请,1
为什么会 为满足微众银行审批要求,为满足微众银行要求是为什么,1
怎么还不打电话我更换还款银行？,怎么变更还款,0
你好，我银行卡的预留电话已经变更，但为什么发验证码的时候还发到原来的号码哪里？,为啥我收到短信验证码以后一点下一步就卡出去了？,0
为什么我的没有开放？,为什么还是不能开通,1
我现在不能还款怎么办？,为何以前能借现在不能借了，我都准时还款没有逾期,0
要多旧才可以到账,正常要多久才到帐呢！亲,1
我要降低额度怎么操作,一笔钱全部还完额度会不会减少,0
综合评分不足,受邀了，却评分不足,0
如何换自动还款的卡号,2月7日会自动扣款吗,0
我要更换手机号,如何更改验证的电话号码？,1
两小时过去还没电话审核,一般什么时候能收到电话确认借款？,0
可以帮我打份贷款还清凭证吗？,如何开具结清证明？,0
为什么开通不了,为什么我今天借款失败？,1
